"date","balanced","aggressive","conservative"
2003-10-31,1.03583145873614,1.04336879739525,1.01954448824594
2003-11-28,1.05708373732947,1.06827130589492,1.03302049067053
2003-12-31,1.11346837498784,1.1319356233692,1.07249087178021
2004-01-30,1.13192447122581,1.15269055554152,1.08651534614027
2004-02-27,1.15798570248656,1.18057215473456,1.10584912001859
2004-03-31,1.1622884998544,1.18420946327162,1.1081931643249
2004-04-30,1.10989694380147,1.13068208488352,1.06873800720338
2004-05-28,1.12185568997811,1.14571894818171,1.07621106135005
2004-06-30,1.1500330281402,1.17895859308255,1.09592875159667
2004-07-30,1.1140018992971,1.13418515752286,1.07566907401099
2004-08-31,1.12904464695181,1.14773408383621,1.08931954003497
2004-09-30,1.16451841762694,1.18696105263695,1.11057311303229
2004-10-29,1.18694156431028,1.21143097060322,1.1270672820885
2004-11-30,1.25875311120647,1.29637596529797,1.16780313284423
2004-12-31,1.29768439834495,1.34005593538672,1.1954719487855
2005-01-31,1.27743446538274,1.31411607152798,1.18305029345699
2005-02-28,1.32795431937205,1.37095383671069,1.2106658676595
2005-03-31,1.28222701714023,1.32218100461812,1.18092367318427
2005-04-29,1.25938317400835,1.29098862537133,1.17239392626752
2005-05-31,1.29139402064474,1.32695403050335,1.19707806212128
2005-06-30,1.32005467741629,1.35793231654943,1.21493159467224
2005-07-29,1.37574019447652,1.42373539835998,1.24581639693512
2005-08-31,1.38534177760043,1.43212152564692,1.25323257908368
2005-09-30,1.42565297995676,1.47711940381392,1.27137160367121
2005-10-31,1.37456883024034,1.4212519662752,1.23771957917134
2005-11-30,1.42684189599862,1.48077421641944,1.27327413716571
2005-12-30,1.46334085272787,1.51838897849275,1.29534190785543
2006-01-31,1.56851450595125,1.63612141721265,1.35228420426015
2006-02-28,1.55176199976551,1.61913079110948,1.34562499169097
2006-03-31,1.59221283063924,1.66922207073632,1.36585159476315
2006-04-28,1.64062413061897,1.72291545958693,1.39202732521722
2006-05-31,1.55112606727341,1.62446145162263,1.34045653603817
2006-06-30,1.55228160590028,1.62602364136746,1.34095222812321
2006-07-31,1.55887028352297,1.62890270440294,1.3502417846324
2006-08-31,1.59196775629374,1.66519837758322,1.37703906298781
2006-09-29,1.60225983675117,1.67681119455765,1.39146888635641
2006-10-31,1.67390594823341,1.75731131546171,1.43644874286062
2006-11-30,1.72878095088277,1.81670502922376,1.47223232064822
2006-12-29,1.77104602536049,1.86424206883578,1.49393783784674
2007-01-31,1.78887347597845,1.88653606531233,1.50590104257834
2007-02-28,1.76619671694254,1.8587445487476,1.49645990876423
2007-03-30,1.81031804484564,1.90771492502424,1.52029971056832
2007-04-30,1.86610294391055,1.97125253211125,1.56035705816988
2007-05-31,1.92895760160555,2.04502502751149,1.59603549123349
2007-06-29,1.93439090889402,2.0474195114084,1.59376745085477
2007-07-31,1.89778763953845,1.998219071042,1.57224507743533
2007-08-31,1.91280005247565,2.01255405797936,1.58773538173505
2007-09-28,2.01912208286614,2.12662118339733,1.6524075668208
2007-10-31,2.12790035198205,2.24037451744842,1.71411729854565
2007-11-30,2.01961937307644,2.11519185300935,1.65783245547727
2007-12-31,1.99073926621325,2.08155064707163,1.64070921767725
2008-01-31,1.86955408951772,1.9398486794808,1.5756313543392
2008-02-29,1.85926372214265,1.92427000896349,1.56417111976215
2008-03-31,1.83741203202494,1.90259735218432,1.5518922487949
2008-04-30,1.93700140245448,2.01233778177516,1.61311070962955
2008-05-30,1.97691420375596,2.06002067151183,1.63103923189484
2008-06-30,1.82297122542968,1.88397253950793,1.53457118049037
2008-07-31,1.78316361666489,1.84185904060949,1.51446855726136
2008-08-29,1.75110862244412,1.80932256848655,1.50469726134201
2008-09-30,1.58356686755633,1.62442077180844,1.39403489418548
2008-10-31,1.28909673072797,1.29188287630512,1.20641769168822
2008-11-28,1.20207755131898,1.1846506486731,1.16430157542576
2008-12-31,1.2877147566085,1.26760904613499,1.23638685613705
2009-01-30,1.16661805089578,1.12941112757369,1.15493089913002
2009-02-27,1.07579861149084,1.02348718256986,1.09043450498266
2009-03-31,1.17173790272094,1.12816770060173,1.15319007163637
2009-04-30,1.30445703254985,1.27928163694644,1.23474295349388
2009-05-29,1.41399743879924,1.39844468609172,1.30100175854458
2009-06-30,1.40415581344583,1.38769372069636,1.29784311334614
2009-07-31,1.52430457103039,1.52214269869762,1.37485695640432
2009-08-31,1.55079363236854,1.5537736157473,1.39960484110973
2009-09-30,1.63524912824847,1.64355945665113,1.45322873108276
2009-10-30,1.58778076495009,1.5883639764344,1.42715646345606
2009-11-30,1.66639248667992,1.67283396926263,1.48296371053022
2009-12-31,1.70854383178904,1.72587237208263,1.49871508350927
2010-01-29,1.63392286353834,1.6403318511339,1.46115911615512
2010-02-26,1.66572741824232,1.67714261553259,1.48355972156472
2010-03-31,1.76803151149912,1.79380703491943,1.54590015036668
2010-04-30,1.78554039453943,1.81334831186392,1.56221796975025
2010-05-28,1.64703424455228,1.65134461280209,1.48228798030717
2010-06-30,1.60030630588029,1.59001794965697,1.45788732439991
2010-07-30,1.72778607166287,1.73240174923545,1.53760424033785
2010-08-31,1.66552792434381,1.65578168359954,1.50443432818333
2010-09-30,1.81397774875919,1.82446861037485,1.59453015562007
2010-10-29,1.86836835451845,1.88719548622533,1.62983832691271
2010-11-30,1.83852381416691,1.85704974305662,1.61077767031818
2010-12-31,1.95727185996999,1.9957196567316,1.68020288884458
2011-01-31,1.94367834764395,1.98556855796677,1.67796232342732
2011-02-28,1.98197555715416,2.03270264965015,1.70611256086962
2011-03-31,2.02242806592427,2.07349946128162,1.72527504397899
2011-04-29,2.07893634313025,2.13496367158924,1.76772418252354
2011-05-31,2.04259887790044,2.09133392862789,1.75309455911508
2011-06-30,2.01907679523104,2.06484635922613,1.73522068109335
2011-07-29,1.99169089014848,2.02758414665805,1.72543368233691
2011-08-31,1.85615847267289,1.8696440352136,1.65321595032176
2011-09-30,1.65712089718462,1.64645608121735,1.54314088413527
2011-10-31,1.84279377296645,1.85736131493042,1.65789572066696
2011-11-30,1.82421131522656,1.83803259881004,1.64600489999633
2011-12-30,1.8065689492027,1.81817687896134,1.64646962136513
2012-01-31,1.92751266440597,1.95183317825876,1.72083945560904
2012-02-29,1.99534759275598,2.02849969425633,1.76455975434307
2012-03-30,1.9961230008969,2.03628013923386,1.76954870768269
2012-04-30,1.97129717927342,2.00520813625491,1.76027014109125
2012-05-31,1.82363538228134,1.8339889734778,1.67755058634325
2012-06-29,1.90110605705367,1.92390323286607,1.72546313343841
2012-07-31,1.90653809906203,1.92655184441303,1.7383078040219
2012-08-31,1.94241141692972,1.9707975767644,1.76227888502754
2012-09-28,2.00321864468838,2.03834455735479,1.80039226251117
2012-10-31,1.98996250875209,2.02259186171942,1.78889947384513
2012-11-30,2.01815170731503,2.05460178922352,1.80587692876494
2012-12-31,2.0922205554175,2.13736745789436,1.84380376526699
2013-01-31,2.14138816708339,2.20125055970712,1.87790829683051
2013-02-28,2.13492395643991,2.19512455670262,1.88126184958833
2013-03-28,2.16543039479973,2.23459936883591,1.90724669111366
2013-04-30,2.20279767460585,2.27633862864614,1.93657142929226
2013-05-31,2.18218036287104,2.26470107608773,1.92193946630796
2013-06-28,2.12836458044004,2.21048512188144,1.88269671712046
2013-07-31,2.20833709222544,2.30769693456099,1.93893753378532
2013-08-30,2.1533999575956,2.24530144829201,1.89801544046009
2013-09-30,2.27375688685392,2.38195966771009,1.97337937295315
2013-10-31,2.35280683766587,2.47177449120971,2.03133523459051
2013-11-29,2.38862094212732,2.5177319890494,2.05725251736909
2013-12-31,2.41235362387097,2.54976222508274,2.07455720542592
2014-01-31,2.30275293916295,2.42188209376341,2.01623557468808
2014-02-28,2.39476311877195,2.53078535641965,2.07893589036291
2014-03-31,2.42731106700367,2.5660702541151,2.09719484326445
2014-04-30,2.43161180304394,2.56766504655386,2.10617593050883
2014-05-30,2.4753368142925,2.61395124832374,2.14243699346138
2014-06-30,2.52711939178557,2.67494706682422,2.17522712189014
2014-07-31,2.48629654158938,2.62243603002644,2.14862826005965
2014-08-29,2.5541569996401,2.698838134815,2.20281433188553
2014-09-30,2.43820856025739,2.56938308668744,2.13634962274901
2014-10-31,2.50131114548948,2.6426004616235,2.18232039948676
2014-11-28,2.51008839450774,2.65397081552773,2.20055128036327
2014-12-31,2.48235928151033,2.62518298155423,2.18655945893688
2015-01-30,2.43912744717994,2.56555370378864,2.16535849837506
2015-02-27,2.55164634560997,2.70242328377936,2.23709008661285
2015-03-31,2.53529102615579,2.68314073478747,2.22496655757879
2015-04-30,2.58661826269054,2.73759034291359,2.25252870858469
2015-05-29,2.56979280610157,2.72488544589697,2.24656544592706
2015-06-30,2.52535425614952,2.67757070046026,2.21026322877163
2015-07-31,2.49210216428979,2.64308700579732,2.20715245220019
2015-08-31,2.34601150572927,2.4745092361399,2.10834093284241
2015-09-30,2.27910618777909,2.39242712397099,2.07011895464061
2015-10-30,2.41595682541864,2.55501944920573,2.16939825106504
2015-11-30,2.41432083319698,2.55772026289809,2.1677717780258
2015-12-31,2.34327762219134,2.47466436997998,2.12441622825969
2016-01-29,2.23928394089921,2.34712658880176,2.0604036689845
2016-02-29,2.23635397764089,2.34154324458482,2.0637526112414
2016-03-31,2.41210782093714,2.54257954968351,2.18119422955651
2016-04-29,2.43910542352989,2.57491071338123,2.19771951439795
2016-05-31,2.4300465544384,2.56863081185486,2.19990233306342
2016-06-30,2.45800524916628,2.59102200735105,2.22664588141831
2016-07-29,2.55691031688041,2.70531592210598,2.29387529884181
2016-08-31,2.57173403723683,2.72329533284735,2.30048216323659
2016-09-30,2.59816515357336,2.75244116334327,2.31403216706367
2016-10-31,2.54609912871695,2.69142180482139,2.27592084980645
2016-11-30,2.61068004600071,2.78752501765265,2.30784035887036
2016-12-30,2.65605316572736,2.8437588661218,2.34053400367966
2017-01-31,2.70946960484198,2.90030213570925,2.37616480966582
2017-02-28,2.76043820436825,2.95920051412502,2.42259149962846
2017-03-31,2.79288051528892,2.99422020522235,2.43905535608046
2017-04-28,2.82761272433273,3.03185134598409,2.46626712132241
2017-05-31,2.85613502788237,3.06051796377223,2.49108500442651
2017-06-30,2.88977093298001,3.10106566180846,2.5107623524058
2017-07-31,2.96169494630395,3.17994058089595,2.55835120072903
2017-08-31,2.96239731566961,3.173368242329,2.56573860916972
2017-09-29,3.04918072936094,3.28390518030739,2.61533759838659
2017-10-31,3.10225629321213,3.34388074871193,2.65399397236961
2017-11-30,3.1536648783407,3.40939035734868,2.6941141670968
2017-12-29,3.19581691705169,3.45333176311872,2.72430653453093
2018-01-31,3.33364569497255,3.61321145111234,2.81586839275242
2018-02-28,3.19213935474237,3.45231070749599,2.71902541925351
2018-03-29,3.18623867886187,3.4415845251624,2.70546607958294
2018-04-30,3.18653874843086,3.4508256393997,2.70268873350506
2018-05-31,3.2253690989266,3.50225814430305,2.73864365410415
2018-06-29,3.19432463170854,3.47175711988976,2.72679286836349
2018-07-31,3.2845133750615,3.57817653169151,2.79155518448734
2018-08-31,3.29952230586675,3.60209674446231,2.82016203622284
2018-09-28,3.27318366723305,3.57233677034501,2.80669926229977
2018-10-31,3.02037762909739,3.27428035219314,2.63663035540453
2018-11-30,3.0756002502833,3.33265751082335,2.67874757833955
2018-12-31,2.86397347630674,3.06740617935842,2.53657387120567
2019-01-31,3.10965010020615,3.35415226947148,2.70484844269129
2019-02-28,3.16778890347188,3.43003258817149,2.75067645415168
2019-03-29,3.16732890882426,3.4200053066792,2.77347506410921
2019-04-30,3.26503391027987,3.53855192803984,2.84419919047063
2019-05-31,3.05467409839956,3.28250925568334,2.71334840238905
2019-06-28,3.24122825590245,3.50096256472371,2.85197486678039
2019-07-31,3.23524540733888,3.49770664508158,2.85906884850697
2019-08-30,3.15150559356887,3.38958938289406,2.82505521888891
2019-09-30,3.23673442571482,3.49551942852054,2.87508338474496
2019-10-31,3.31880258837435,3.58999022922777,2.93075217226083
2019-11-29,3.37710338621868,3.66316763437124,2.98188389320114
2019-12-31,3.49922153776606,3.80188788565563,3.06110693540418
2020-01-07,3.4918052820252,3.79153071479752,3.06168242053601
